"Assigned_Breach_Number",Date_Reported_To_OCA,Organization_Name,"Breach_Type_Description","Breach_Occur_at_the_Reporting_Entity?","MA_Residents_Affected",SSN_Breached,"Account_Number_Breached","Drivers_Licenses_Breached","Credit_Debit_Numbers_Breached","Provided_Credit_Monitoring","Data_Encrypted","Mobile_Device_Lost_Stolen"
14612,2/25/2019,Ameriprise Financial Inc.,Electronic,Yes,20,Yes,,,,Yes,,
14617,2/26/2019,DiPardo Eremie & Co. PC,Electronic,Yes,4,Yes,,,,Yes,,
14614,2/26/2019,"Capital Asset Management Group
Inc",Electronic,Yes,2,Yes,,,,Yes,,
14615,2/26/2019,San Antonio Winery Inc,Electronic,Yes,1,,,,Yes,,,
14616,2/26/2019,CarMax Auto Superstores Inc,Paper,Yes,3,Yes,,Yes,,Yes,,
14618,2/27/2019,"Webster Five Cents Savings
Bank",Paper,Yes,164,,Yes,,,,,
14619,2/27/2019,New Harbor Capital Management,Electronic,Yes,2,,Yes,,,,,
14624,2/28/2019,Phillip Capital Inc.,Electronic,Yes,99,Yes,Yes,,,Yes,,
14627,2/28/2019,"Lionel LaSalle, II CPA",Electronic,Yes,4,Yes,Yes,,,Yes,,
14620,2/28/2019,St. Mary's Credit Union,Electronic,,2,,,,Yes,,,
14635,2/28/2019,The Hartford,Electronic,Yes,5,,,,,Yes,,
14622,2/28/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14626,2/28/2019,Combe Incorporated,Electronic,,6,,,,Yes,,,
14632,3/1/2019,Savers Bank,Electronic,,2,,,,Yes,,,
14633,3/1/2019,Mutual One Bank,Electronic,,1,,,,Yes,,,
14634,3/1/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14629,3/1/2019,Winchester Savings Bank,Electronic,,2,,,,Yes,,,
14630,3/1/2019,Mutual One Bank,Electronic,,1,,,,Yes,,,
14642,3/1/2019,"American Cancer Society, Inc.",Electronic,Yes,263,Yes,Yes,,,Yes,,
14631,3/1/2019,"Pasquotank-Camden Emergency
Medical Services",Electronic,Yes,32,Yes,,,,Yes,,
14637,3/1/2019,Acacia Pharma Inc,Electronic,Yes,1,Yes,,,,,,
14636,3/1/2019,Hyatt Corporation,Electronic,Yes,4,Yes,,,,Yes,,
14628,3/1/2019,"American Express Travel Related
Services Company Inc",Electronic,,2,,,,Yes,,,
14647,3/4/2019,"Longwood Software, Inc.",Electronic,Yes,498,,Yes,,,,,
14638,3/4/2019,Spaulding Rehabilitation Hospital,Paper,Yes,1,,,,,Yes,,
14643,3/4/2019,CW Capital Asset management,Electronic,Yes,1,Yes,Yes,Yes,,Yes,,
14645,3/4/2019,Morgan Stanley Smith Barney,Paper,Yes,17,,Yes,,,,,
14644,3/4/2019,Blue Hills Bank,Electronic,,574,,,,Yes,,,
14641,3/4/2019,"American Express travel Related
Services Company, Inc.",Electronic,,2,,,,Yes,,,
14646,3/4/2019,"TEMPTU, Inc.",Electronic,Yes,26,,,,Yes,,,
14648,3/5/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,Yes,,,
14653,3/5/2019,Savers Bank,Electronic,,1,,,,Yes,,,
14649,3/5/2019,Court Square Capital Partners,Electronic,Yes,1,Yes,Yes,,,,,
14650,3/5/2019,"Aspire Financial Services, LLC",Electronic,Yes,1,,Yes,,,,,
14654,3/5/2019,"U.S. Trust: Bank of America
Private Wealth Management",Paper,,1,Yes,Yes,,,Yes,,
14657,3/5/2019,"Franciscan Hospital for Children,
Inc.",Paper,,7,Yes,,Yes,,Yes,,
14658,3/5/2019,Right At School LLC,Paper,Yes,4,Yes,,,,Yes,,
14651,3/5/2019,"Polaris Real Estate Partners, L.P.",Electronic,,2,Yes,Yes,,,Yes,,Yes
14656,3/5/2019,"Bristol Pulmonary and Sleep
Medicine, P.C.",Paper,,5,Yes,,,,Yes,,
14652,3/5/2019,BambooHR LLC,Electronic,Yes,63,Yes,,,,Yes,,
14655,3/5/2019,SC Fuels,Electronic,Yes,1,Yes,,,,Yes,,
14664,3/6/2019,Nova Southeastern University,Electronic,Yes,26,Yes,Yes,Yes,,,,
14662,3/6/2019,"Commonwealth of Massachusetts
Department of Unemployment
Assistance",Electronic,,2,Yes,,,,,,
14659,3/6/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,,,,
14660,3/6/2019,Adams Community Bank,Electronic,,6,,Yes,,,,,
14661,3/6/2019,Adams Community Bank,Electronic,,3,,,,Yes,,,
14670,3/7/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14678,3/7/2019,Filice Insurance,Electronic,Yes,26,Yes,,,,Yes,,
14665,3/7/2019,"Jewish Family & Children's
Services",Electronic,Yes,1,Yes,Yes,,,Yes,,
14668,3/7/2019,May Institute,Paper,,1,Yes,,,,Yes,,
14667,3/7/2019,"Ameriprise Financial Services,
Inc.",Paper,,1,Yes,Yes,,,Yes,,
14679,3/7/2019,Voya Financial Advisors Inc.,Electronic,Yes,1,Yes,,,,Yes,,
14669,3/7/2019,"MLS Property Information
Network, Inc.",Electronic,,2,,Yes,,,,,
14671,3/7/2019,"Ameican Express Travel Related
Services Company Inc",Electronic,,31,,,,Yes,,,
14673,3/7/2019,"American Express Travel Related
Services Company Inc.",Electronic,,2,,,,Yes,,,
14674,3/7/2019,"American Express Travel Related
Services Company Inc.",Electronic,,52,,,,Yes,,,
14675,3/7/2019,"American Express Travel Related
Services Company Inc.",Both,,3,,,,Yes,,,
14666,3/7/2019,"OnScale, Inc.",Electronic,Yes,1,Yes,,,,,,
14625,3/8/2019,Morisi & O'Connell,Paper,,1,Yes,,,,Yes,,
14687,3/8/2019,Rush,Electronic,,15,Yes,,,,,,
14690,3/8/2019,"Texas VSI, LLC",Electronic,Yes,1,,Yes,,,Yes,,
14691,3/8/2019,"Velan Studios, Inc.",Paper,Yes,1,Yes,,,,Yes,,
14685,3/8/2019,"JP Morgan Chase Bank, N.A.",Paper,Yes,2,Yes,Yes,,,Yes,,
14684,3/8/2019,OnCourse Learning Corporation,Electronic,,87,,,,Yes,Yes,,
14677,3/8/2019,Rockland Trust Company,Paper,,2,,Yes,,,Yes,,
14680,3/8/2019,Winchester Savings Bank,Electronic,Yes,4,Yes,Yes,,Yes,,,
14681,3/8/2019,Rockland Trust Company,Paper,Yes,1,,Yes,,,Yes,,
14682,3/8/2019,Rockland Trust Company,Electronic,Yes,2,,Yes,,,,,
14683,3/8/2019,JP Morgan Chase Bank NA,Paper,,5,,Yes,,,Yes,,
14672,3/8/2019,"American Express Travel Related
Services Company, Inc.",Electronic,,29,,,,Yes,,,
14623,3/9/2019,College of Lake County,Electronic,Yes,15,,,,Yes,Yes,,
14699,3/11/2019,Discipleship Ministries,Electronic,Yes,1,,,,Yes,,,
14694,3/11/2019,"The Commonwealth of
Massachusetts Department of
Revenue",Paper,Yes,4,Yes,,,,,,
14701,3/11/2019,LPL Financial LLC,Electronic,,2,Yes,Yes,,,Yes,,
14702,3/11/2019,Regal Group CPA,Electronic,Yes,1,Yes,Yes,Yes,,Yes,,
14693,3/11/2019,"American Express Travel Related
Services Company, Inc.",Electronic,,57,,,,Yes,,,
14700,3/11/2019,Stair Galleries & Restoration Inc.,Electronic,Yes,14,Yes,Yes,Yes,Yes,Yes,,
14688,3/11/2019,"American Express Travel Related
Services Company Inc",Electronic,,1,,,,Yes,,,
14692,3/11/2019,"American Express Travel Related
Services Company, Inc.",Electronic,,71,,,,Yes,,,
14698,3/11/2019,Bumblebee Batteries LLC,Electronic,,2,,,,Yes,,,
14696,3/11/2019,Eastern Bank,Electronic,,83,,,,Yes,,,
14697,3/11/2019,Eastern Bank,Electronic,,165,,,,Yes,,,
14706,3/12/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14704,3/12/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14695,3/12/2019,"Beacon Sales Acquisition, Inc.",Electronic,Yes,1,Yes,,,,,,
14709,3/12/2019,Sheltered Wings Inc,Electronic,Yes,1,,,,Yes,,,
14710,3/12/2019,Harland Clarke Corp.,Paper,Yes,14,,Yes,,,Yes,,
14711,3/12/2019,"American Express Travel Related
Services Company Inc.",Electronic,,7,,,,Yes,,,
14712,3/12/2019,"American Express Travel Related
Services Company Inc.",Electronic,,3,,,,Yes,,,
14713,3/12/2019,ABM Industries Incorporated,Electronic,Yes,1171,Yes,Yes,Yes,,Yes,,
14707,3/12/2019,Intuit,Electronic,Yes,3,Yes,Yes,Yes,,Yes,,
14703,3/12/2019,Umass Memorial Health Care,Paper,,1,,Yes,,,,,
14708,3/12/2019,"Kopsack Associates, Inc.",Paper,Yes,1,,,,,Yes,,
14705,3/12/2019,Union College,Electronic,,4,,,,Yes,Yes,,
14716,3/13/2019,"Little Rock Cancer Clinic, P.A.",Electronic,Yes,1,Yes,,,,,,
14722,3/13/2019,Massachusetts General Hospital,Paper,Yes,1,,,,,,,
14718,3/13/2019,"Intuit, Inc.",Electronic,Yes,3,Yes,Yes,Yes,,Yes,,
14714,3/13/2019,"American Express Travel Related
Services Company Inc",Electronic,,1,,,,Yes,,,
14717,3/13/2019,Adams Community Bank,Electronic,,1,,,,Yes,,,
14720,3/13/2019,Winter Hill Bank,Electronic,Yes,294,,,,Yes,,,
14721,3/13/2019,Savers Bank,Electronic,Yes,1,,Yes,,Yes,,,
14715,3/13/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14728,3/14/2019,Abington Bank,Electronic,Yes,1,,,,Yes,,,
14723,3/14/2019,St. Mary's Credit Union,Electronic,,2,,,,Yes,,,
14729,3/14/2019,James Perse Enterprises Inc,Electronic,Yes,18,,,,Yes,Yes,,
14724,3/14/2019,Spaulding Rehabilitation Hospital,Electronic,Yes,1,,,,,Yes,,
14726,3/14/2019,Thermo Fisher Scientific Inc.,Electronic,,5,Yes,,Yes,,Yes,,Yes
14725,3/14/2019,"Price Industries, Inc.",Electronic,Yes,2,Yes,,,,Yes,,
14730,3/14/2019,Yaculta Companies Inc.,Electronic,Yes,1,Yes,,,,Yes,,
14727,3/14/2019,"Charles Schwab & Co., Inc.",Paper,Yes,1,,Yes,,,,,
14734,3/15/2019,"flexPATH Strategies, LLC",Electronic,Yes,1475,Yes,,,,Yes,,
14739,3/15/2019,"Blackstone Investment Group,
Inc.",Electronic,Yes,72,,,,Yes,Yes,,
14621,3/15/2019,"Councilor Buchanan and Mitchell
PC",Electronic,Yes,1,Yes,,,,Yes,,
14736,3/15/2019,Envista Forensics LLC,Electronic,Yes,2,Yes,Yes,Yes,Yes,Yes,,
14737,3/15/2019,Cherrydale Fundraising,Electronic,Yes,198,,,,,,,
14735,3/15/2019,"Integrated Dermatology Group
LLC",Paper,Yes,2,Yes,,Yes,,Yes,,
14732,3/15/2019,"American Express Travel Related
Services Company",Electronic,,1,,,,Yes,,,
14733,3/15/2019,"American Express Travel Related
Services Company, Inc.",Electronic,,85,,,,Yes,,,
14731,3/15/2019,Winchester Savings Bank,Electronic,,3,,,,Yes,,,
14740,3/16/2019,Rockland Trust Company,Electronic,Yes,1,,Yes,,,Yes,,
14741,3/16/2019,Upright Law,Electronic,Yes,66,Yes,,,Yes,Yes,,
14747,3/18/2019,Florida Crystals Corporation,Electronic,Yes,1,,,Yes,,,,
14749,3/18/2019,International Vapor Group,Electronic,Yes,211,,,,Yes,,,
14742,3/18/2019,AXA Equitable,Electronic,Yes,1,Yes,Yes,,,Yes,,
14743,3/18/2019,"The Vanguard Group, Inc.",Paper,Yes,1,Yes,Yes,,,Yes,,
14746,3/18/2019,"Harrison Global LLC dba Dav El/
Boston Coach",Paper,Yes,4,,,,Yes,Yes,,
14745,3/18/2019,"Kathmandu (U.K.) Limited,
Kathmandu Limited (based in
New Zealand) Kathmandu Pty
Limited",Electronic,Yes,6,,,,Yes,,,
14754,3/18/2019,Advocate Sherman Hospital,Electronic,Yes,1,Yes,,,,Yes,,
14751,3/18/2019,Savers Bank,Electronic,Yes,1,,,,Yes,,,
14748,3/18/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14744,3/18/2019,Royal Neighbors of America,Paper,Yes,3,,Yes,,,,,
14752,3/19/2019,"Newton Brighton Dermatology
Associates",Paper,,2,Yes,,Yes,,Yes,,
14750,3/19/2019,"Sixt Rent A Car, LLC",Paper,Yes,1,,,,Yes,Yes,,
14755,3/19/2019,"Massachusetts Audubon Sociey,
Inc.",Electronic,Yes,1230,Yes,,,,,,
14758,3/20/2019,Ciccone Family Chiropractic,Electronic,Yes,46,Yes,,,Yes,,,
14766,3/20/2019,"Covenant Care California, LLC",Electronic,Yes,6,Yes,,,,,,
14756,3/20/2019,Eye Buy Direct,Electronic,Yes,33,,,,Yes,Yes,,
14757,3/20/2019,Laser Spa,Electronic,Yes,120,Yes,Yes,,Yes,,,
14765,3/20/2019,"Annette Willis Insurance Agency,
LLC",Electronic,Yes,6,Yes,,Yes,,Yes,,
14760,3/20/2019,"Pennsylvania Lumbermens
Mutual Insurance Company",Electronic,Yes,23,Yes,,Yes,,Yes,,
14764,3/20/2019,Rockland Trust Company,Paper,,2,,Yes,,,Yes,,
14759,3/20/2019,Savers Bank,Electronic,,1,,,,,,,
14761,3/20/2019,Rockland Trust Company,Electronic,Yes,1,Yes,,,,Yes,,
14762,3/21/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
14763,3/21/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
14767,3/21/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14768,3/21/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14778,3/21/2019,Salem Five,Electronic,,330,,,,Yes,,,
14777,3/21/2019,"Tempo, Inc.",Electronic,Yes,1,Yes,,,,Yes,,
14771,3/21/2019,"Gillespie Property Management,
Inc.",Electronic,Yes,1,,Yes,,,Yes,,
14784,3/21/2019,Wenner Group,Electronic,Yes,13,Yes,,,,Yes,,
14770,3/21/2019,"Avid Bioservices, Inc.",Electronic,,2,Yes,Yes,,,Yes,,
14769,3/21/2019,Western Technical College,Electronic,Yes,7,Yes,,,,Yes,,
14786,3/22/2019,Boston College,Electronic,,21,Yes,,,,,,
14774,3/22/2019,Tower Legal Solutions,Electronic,Yes,9,Yes,,,,Yes,,
14775,3/22/2019,"Cremation Society of
Pennsylvania, Inc.",Electronic,,36,Yes,,,,Yes,,Yes
14787,3/22/2019,"Warn Industries, Inc.",Electronic,Yes,1,Yes,Yes,Yes,,Yes,,
14785,3/22/2019,Lahey Health,Paper,Yes,1,Yes,,,,Yes,,
14773,3/22/2019,Prometric LLC,Paper,,1,,,Yes,Yes,Yes,,
14781,3/22/2019,"Ceridian HCM, Inc.",Electronic,,1,Yes,,,,Yes,,
14772,3/22/2019,"American Express Travel Related
Services Company",Electronic,,103,,,,Yes,Yes,,
14789,3/22/2019,Brighton Collectibles,Electronic,,47,,,,Yes,,,
14779,3/22/2019,Salem Five,Electronic,,2,,,,Yes,,,
14780,3/22/2019,Salem Five,Electronic,,1,,,,Yes,,,
14782,3/22/2019,Salem Five,Electronic,,1,,,,Yes,,,
14783,3/22/2019,Salem Five,Electronic,,2,,,,Yes,,,
14776,3/22/2019,WINCHESTER SAVINGS BANK,Electronic,,5,,,,Yes,,,
14791,3/25/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14792,3/25/2019,Superior Dental Care,Electronic,Yes,32,Yes,Yes,Yes,,Yes,,
14790,3/25/2019,"The Vanguard Group, Inc.",Electronic,Yes,1,Yes,Yes,,,Yes,,
14796,3/26/2019,"Nasif, Hicks, Harris & Co., L.L.P.",Electronic,Yes,2,Yes,Yes,Yes,Yes,Yes,,
14801,3/26/2019,Arcadia University,Electronic,Yes,2,Yes,,,,Yes,,
14793,3/26/2019,Navicent Health,Electronic,Yes,69,Yes,Yes,,,Yes,,
14798,3/26/2019,"American Express Travel Related
Services Company Inc.",Electronic,,1,,,,Yes,,,
14797,3/26/2019,THE VILLAGE BANK,Electronic,,6,,,,Yes,,,
14794,3/26/2019,"State Street Bank & Trust
Company",Electronic,Yes,1,,Yes,,,Yes,,
14803,3/27/2019,Dedham Savings,Electronic,Yes,10,,,,Yes,Yes,,
14804,3/27/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14805,3/27/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14806,3/27/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14807,3/27/2019,Belmont Savings Bank,Paper,Yes,5,,Yes,,,,,
14800,3/27/2019,Cape Cod 5,Electronic,Yes,1,,Yes,,,,,
14810,3/27/2019,First Bank of Alabama,Electronic,Yes,2,Yes,,,,Yes,,
14802,3/27/2019,Intuit Inc.,Electronic,Yes,2,Yes,,Yes,,Yes,,
14808,3/27/2019,"Competitive Power Ventures, Inc.",Paper,Yes,32,,,Yes,Yes,Yes,,
14809,3/27/2019,"Sierra Wireless America, Inc.",Electronic,Yes,2,,,,,Yes,,
14799,3/27/2019,Cocktail Kingdom LLC,Electronic,Yes,1,,,,Yes,Yes,,
14811,3/27/2019,Life Equity LLC,Electronic,Yes,7,Yes,,,,Yes,,
14812,3/27/2019,Karsh & Co. A. Professional LLC,Electronic,Yes,4,Yes,,,,Yes,,
14813,3/27/2019,Sharon Lynne Schauble CPA,Electronic,Yes,1,Yes,Yes,,,Yes,,
14817,3/28/2019,May Institute,Electronic,Yes,1,Yes,,Yes,,Yes,,
14814,3/28/2019,Savers Bank,Electronic,,3,,,,Yes,,,
14815,3/28/2019,Pilgrim Bank,Electronic,,1,,,,Yes,,,
14816,3/28/2019,"Webster Five Cents Savings
Bank",Electronic,,25,,,,Yes,,,
14818,3/28/2019,The Village Bank,Electronic,Yes,2,,,,Yes,,,
14819,3/28/2019,THE VILLAGE BANK,Electronic,,2,,,,Yes,,,
14822,3/29/2019,Savers Bank,Electronic,,1,,,,Yes,,,
14823,3/29/2019,Mutual One Bank,Electronic,,1,,,,Yes,,,
14825,3/29/2019,THE VILLAGE BANK,Electronic,Yes,2,,Yes,,Yes,,,
14820,3/29/2019,"Health Markets Insurance
Agency, Inc.",Electronic,Yes,112,,,,,Yes,,
14828,3/29/2019,"Fellowship of Catholic University
Students",Electronic,Yes,47,Yes,Yes,,,Yes,,
14824,3/29/2019,Fidelity Investments,Electronic,,1,Yes,Yes,,,Yes,,
14829,3/29/2019,"Women's Health USA, Inc.",Electronic,Yes,15,Yes,,,,Yes,,
14826,3/29/2019,ZOLL Services LLC,Electronic,Yes,1561,Yes,,,,Yes,,
14821,3/29/2019,National Grid,Electronic,,58,Yes,,Yes,,Yes,,Yes
14838,4/1/2019,Earl Enterprises,Electronic,Yes,,,,,Yes,,,
14840,4/1/2019,"Aprima Medical Software, Inc.",Electronic,Yes,2,Yes,,,,Yes,,
14834,4/1/2019,University of Vermont,Electronic,Yes,36,,,,Yes,Yes,,
14837,4/1/2019,Bob Evans Agency,Electronic,Yes,1,,,Yes,,,,
14827,4/1/2019,WINCHESTER SAVINGS BANK,Electronic,,1,,Yes,,,,,
14831,4/1/2019,Main Street Bank,Electronic,,6,,,,Yes,,,
14832,4/1/2019,Savers Bank,Electronic,,2,,,,Yes,,,
14833,4/1/2019,Mutual One Bank,Electronic,,1,,,,Yes,,,
14835,4/1/2019,Mutual One Bank,Electronic,,1,,,,Yes,,,
14836,4/1/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14839,4/2/2019,"Variable Annuity Life Insurance
Company",Paper,Yes,1,Yes,Yes,,,Yes,,
14844,4/2/2019,"Key West Hotels, LLC",Electronic,Yes,145,,,,Yes,,,
14841,4/2/2019,"Forterra Pipe & Precast, LLC",Electronic,Yes,3,,Yes,Yes,,Yes,,
14842,4/2/2019,"Auto Truck Kargo Equipment,
LLC",Electronic,Yes,20,,,,Yes,,,
14843,4/2/2019,"Centurion Land Title, Inc.",Electronic,Yes,3,Yes,Yes,,,Yes,,
14845,4/3/2019,"Cumar, Inc.",Electronic,Yes,5,,,,Yes,,,
14848,4/3/2019,"Episcopal Children's Services,
Inc.",Electronic,Yes,1,,Yes,,,,,
14855,4/3/2019,"Walker Parking Consultants
Engineers, Inc.",Electronic,Yes,4,Yes,,Yes,Yes,Yes,,
14851,4/3/2019,"The City of Winter Park, FL.",Electronic,Yes,3,,,,Yes,Yes,,
14847,4/3/2019,Massachusetts General Hospital,Paper,Yes,1,,,,,,,
14850,4/3/2019,"RSC Insurance Brockerage, Inc.",Electronic,Yes,13,Yes,,,,Yes,,Yes
14849,4/3/2019,Kenra Professional,Electronic,Yes,1,Yes,Yes,,,Yes,,
14852,4/3/2019,Pilgrim Bank,Electronic,,1,,,,Yes,,,
14846,4/3/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14860,4/4/2019,"Klaussner Furniture Industries,
Inc.",Electronic,Yes,2,Yes,Yes,,,Yes,,
14861,4/4/2019,AeroGrow International,Electronic,Yes,928,,,,Yes,Yes,,
14856,4/4/2019,EAGLE BANK,Electronic,,5,,,,Yes,,,
14857,4/4/2019,St. Mary's Credit Union,Electronic,,7,,Yes,,,,,
14858,4/4/2019,Savers Bank,Electronic,,1,,Yes,,Yes,,,
14871,4/4/2019,Watertown Savings,Electronic,,14,,,,Yes,,,
14862,4/4/2019,John Hancock Financial Network,Electronic,Yes,3,,Yes,,,Yes,,
14863,4/4/2019,"B. Riley Wealth Management,
Inc.",Electronic,Yes,1,,Yes,,,Yes,,
14853,4/4/2019,Gettysburg College,Electronic,Yes,11,,,,Yes,Yes,,
14854,4/4/2019,Twin River Casino Hotel,Electronic,Yes,11,,Yes,Yes,Yes,Yes,,
