"Assigned_Breach_Number",Date_Reported_To_OCA,Organization_Name,"Breach_Type_Description","Breach_Occur_at_the_Reporting_Entity?","MA_Residents_Affected",SSN_Breached,"Account_Number_Breached","Drivers_Licenses_Breached","Credit_Debit_Numbers_Breached","Provided_Credit_Monitoring","Data_Encrypted","Mobile_Device_Lost_Stolen"
14869,4/5/2019,GBT Travel Services UK Limited,Electronic,Yes,2,,Yes,,,Yes,,
14868,4/5/2019,"Tiger Systems, DBA APPS -
Massachusetts",Paper,Yes,3,,,Yes,,Yes,,Yes
14880,4/5/2019,"Community College of Allegheny
County",Electronic,Yes,2,Yes,,,,Yes,,
14875,4/5/2019,"Health Recovery Services, Inc.",Electronic,Yes,1,Yes,,,,Yes,,
14874,4/5/2019,"Barings, LLC",Electronic,Yes,5,Yes,,,,Yes,,
14872,4/5/2019,Rockland Trust Company,Electronic,Yes,2,,Yes,,,Yes,,
14864,4/5/2019,Rockland Trust Company,Electronic,Yes,1,,Yes,,,,,
14865,4/5/2019,WINCHESTER SAVINGS BANK,Electronic,,5,,Yes,,,,,
14870,4/5/2019,THE VILLAGE BANK,Electronic,,2,,,,Yes,,,
14873,4/5/2019,Pie Five Pizza,Electronic,Yes,,,,,Yes,,,
14867,4/5/2019,"American Express Travel Related
Services Company, Inc.",Electronic,,16,,,,Yes,,,
14866,4/5/2019,CMFG Life Insurance Co.,Electronic,Yes,1,Yes,Yes,,,Yes,,
14884,4/6/2019,"Urban One, Inc.",Electronic,Yes,142,Yes,,,,Yes,,
14892,4/8/2019,Chipola College,Electronic,Yes,3,Yes,,,,Yes,,
14878,4/8/2019,The Carlyle group,Electronic,Yes,5,Yes,Yes,Yes,,Yes,,
14879,4/8/2019,"Mortgage Network, Inc.",Paper,,1,Yes,Yes,,Yes,,,
14877,4/8/2019,Clearway Pain Solutions Institute,Electronic,Yes,16,Yes,,,,Yes,,
14890,4/8/2019,Behavorial Health Network Inc.,Electronic,Yes,5,Yes,,,,,,
14883,4/8/2019,Behavioral Health Network,Electronic,Yes,39,Yes,,,,,,
14893,4/8/2019,American Juice Co LLC,Paper,Yes,27,,,,Yes,Yes,,
14891,4/8/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14876,4/8/2019,Dedham Institution For Savings,Electronic,Yes,2,,Yes,,,,,
14882,4/8/2019,First Commerce Bank,Electronic,Yes,7,,Yes,Yes,,,,
14885,4/8/2019,Pilgrim Bank,Electronic,,2,,,,Yes,,,
14886,4/8/2019,The Provident Bank,Electronic,Yes,2,,Yes,,,,,
14887,4/8/2019,Metro Credit Union,Electronic,Yes,1,,Yes,,,Yes,,
14888,4/8/2019,Savers Bank,Electronic,,4,,,,Yes,,,
14889,4/8/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14898,4/9/2019,Salem Five,Electronic,,3,,,,Yes,,,
14899,4/9/2019,Salem Five,Electronic,,3,,,,Yes,,,
14900,4/9/2019,St. Mary's Credit Union,Paper,,5,,Yes,,,,,
14901,4/9/2019,Popular Bank,Electronic,Yes,21,Yes,Yes,,,Yes,,
14904,4/9/2019,"Webster Five Cents Savings
Bank",Electronic,,19,Yes,Yes,Yes,,Yes,,
14896,4/9/2019,Salem Five,Electronic,,5,,,,Yes,,,
14894,4/9/2019,Herring Bank,Electronic,Yes,4,Yes,Yes,,,Yes,,
15273,4/9/2019,Holy Family Hospital,Paper,Yes,1,Yes,,,,Yes,,
14897,4/9/2019,Caspers Company,Electronic,Yes,2,Yes,,,,Yes,,
14895,4/9/2019,LSE Dorado LLC,Electronic,Yes,1,Yes,,,,Yes,,
14906,4/9/2019,Runsign Up Inc,Electronic,Yes,3,,,Yes,,Yes,,
14907,4/9/2019,"American Express Travel Related
Services Company Inc.",Electronic,,1,,,,Yes,,,
14902,4/9/2019,Citizens Financial Group,Electronic,,2,,,,Yes,Yes,,
14905,4/9/2019,Duke University,Electronic,Yes,23,Yes,,Yes,,Yes,,
14912,4/10/2019,Colgate University,,,48,,,,Yes,Yes,,
14919,4/10/2019,Boston Architectural College,Electronic,Yes,5,Yes,,,,Yes,,
14913,4/10/2019,"Massachusetts Mutual Life
Insurance Company",Paper,Yes,2,Yes,,Yes,,Yes,,
14920,4/10/2019,"H. CARSON SMITH, IV, P.C.",Electronic,Yes,1,Yes,,Yes,,Yes,,
14914,4/10/2019,St. Mary's Credit Union,Electronic,,2,,,,Yes,,,
14915,4/10/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
14916,4/10/2019,"People's United Bank, N.A.",Electronic,Yes,1,Yes,,,,Yes,,
14917,4/10/2019,Digital Federal Credit Union,Paper,Yes,1,Yes,Yes,,,Yes,,
14908,4/10/2019,Main Street Bank,Electronic,,7,,,,Yes,,,
14909,4/10/2019,Salem Five,Electronic,,2,,,,Yes,,,
14910,4/10/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
14911,4/10/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
14918,4/10/2019,"Union Benefit Planners, Inc.",Electronic,Yes,55,Yes,,,,Yes,,
14925,4/11/2019,St. Mary's Credit Union,Electronic,,13,,,,Yes,,,
14922,4/11/2019,Savers Bank,Electronic,,1,,,,Yes,,,
14923,4/11/2019,Main Street Bank,Electronic,,4,,,,Yes,,,
14921,4/11/2019,"Canyon Bakehouse, LLC",Electronic,Yes,160,,,,Yes,Yes,,
14928,4/11/2019,"The Shubert Organization, Inc.",Electronic,Yes,10,Yes,,,,Yes,,
14924,4/11/2019,RS Medical,Electronic,Yes,3,Yes,,,,,,
14934,4/11/2019,Jobscience Inc.,Electronic,Yes,326,Yes,,Yes,,Yes,,
14929,4/11/2019,Wingate Wealth Advisors,Electronic,Yes,146,Yes,,Yes,,Yes,,
14926,4/11/2019,"Marathon Petroleum Company
LP",Electronic,Yes,19,Yes,,,,Yes,,
14937,4/12/2019,Invenshure LLC,Electronic,Yes,1,Yes,,,,Yes,,
14938,4/12/2019,Flywheel Exchange LLC,Electronic,Yes,2,Yes,,,,Yes,,
14941,4/12/2019,Manhattan School of Music,Electronic,Yes,1,,Yes,,,Yes,,
14935,4/12/2019,Mutual One Bank,Electronic,,3,,,,Yes,,,
14930,4/12/2019,Herring Bank,Electronic,Yes,4,Yes,Yes,,,Yes,,
14931,4/12/2019,Adams Bank,Electronic,,15,,,,Yes,,,
14932,4/12/2019,Mutual One Bank,Electronic,,2,,,,Yes,,,
14933,4/12/2019,Mutual One Bank,Electronic,,1,,,,Yes,,,
14942,4/12/2019,Merrick Bank Corporation,Electronic,Yes,49,,Yes,,,Yes,,
14939,4/15/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,Yes,,,
14944,4/15/2019,Citibank NA,Electronic,Yes,8,,Yes,,,Yes,,
14940,4/15/2019,"Pure Haven, LLC",Electronic,Yes,5,,Yes,,,,,
14946,4/16/2019,"Access Intelligence, LLC",Electronic,Yes,2,Yes,,,,Yes,,
14952,4/16/2019,"Centrelake Medical Group, Inc.",Electronic,Yes,11,Yes,,Yes,,Yes,,
14945,4/16/2019,"Wells Fargo Bank, N.A.",Electronic,Yes,5,,Yes,,,Yes,,
14947,4/16/2019,Discover Financial Services,Electronic,,353,,,,Yes,,,
14948,4/16/2019,"Lakeland Finance LLC dba
Worldstrides",Electronic,Yes,3,Yes,Yes,Yes,,Yes,,
14949,4/16/2019,Intuit,Electronic,Yes,11,Yes,Yes,Yes,,Yes,,
14943,4/16/2019,Wingate Wealth Advisors,Electronic,Yes,146,Yes,,Yes,,Yes,,
14950,4/16/2019,"Holy Family Hospital, Steward
Health Care LLC",Paper,Yes,1,Yes,,,,Yes,,
14953,4/16/2019,Delta Dental of Illinois,Electronic,Yes,48,Yes,,,,Yes,,
14954,4/16/2019,"Jacor Enterprises, LLC dba
Volcano eCigs",Electronic,Yes,18,,,,Yes,,,
14955,4/17/2019,MetaBank,Electronic,,10,,Yes,,,,,
14956,4/17/2019,Savers Bank,Electronic,,2,,,,Yes,,,
14957,4/17/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14967,4/18/2019,Rockland Trust Company,Paper,,1,,Yes,,,,,
14968,4/18/2019,Rockland Trust Company,Paper,,2,,Yes,,,,,
14963,4/18/2019,Rockland Trust Company,Paper,Yes,1,,Yes,,,,,
14936,4/18/2019,"Intelligentsia Coffee, Inc.",Electronic,Yes,24,Yes,,,,Yes,,
14961,4/18/2019,Kalamazoo College Bookstore,Electronic,,1,,,,Yes,,,
14962,4/18/2019,Oregon Institute of Technology,Electronic,Yes,2,Yes,,,,Yes,,
14960,4/18/2019,Fidelity Investments,Electronic,Yes,1,Yes,Yes,,,Yes,,
14958,4/18/2019,Raymond James Financial,Electronic,Yes,5,,Yes,,,Yes,,
14964,4/18/2019,Dr. T.Y. Steven Ip M.D. F.A.C.S.,Electronic,Yes,2,Yes,,,,Yes,,
14977,4/19/2019,Taco Bell Corp,Electronic,Yes,1,Yes,,,,,,
14973,4/19/2019,Episcopal Health Services,Electronic,Yes,4,Yes,,,,Yes,,
14976,4/19/2019,"Vitalize, LLC",Electronic,Yes,3,Yes,Yes,,,Yes,,
14971,4/19/2019,Massasoit Community College,Electronic,Yes,502,Yes,,,,,,
14972,4/19/2019,"Charles Schwab & Co., Inc.",Paper,,2,,Yes,,,,,
14969,4/19/2019,"Charles Schwab & Co, Inc.",Paper,Yes,1,,Yes,,,,,
14970,4/19/2019,"Charles Schwab & Co., Inc.",Paper,Yes,1,,Yes,,,,,
14965,4/19/2019,ST. MARY'S CREDIT UNION,Electronic,,1,,,,Yes,,,
14966,4/19/2019,WINCHESTER SAVINGS BANK,Electronic,Yes,1,,,,Yes,,,
14974,4/19/2019,Salem Five,Electronic,Yes,12,,,,Yes,,,
14975,4/19/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14978,4/19/2019,Allstate Insurance Company,Electronic,Yes,2,,,Yes,,Yes,,
14979,4/22/2019,Banner Life Insurance Company,Electronic,Yes,20,Yes,Yes,Yes,,Yes,,
14981,4/22/2019,Savers Bank,Electronic,,1,,,,Yes,,,
14983,4/22/2019,Bank of America,Electronic,Yes,1,Yes,Yes,,,Yes,,
14984,4/22/2019,The Cape Cod Cooperative Bank,Electronic,,226,,,,Yes,,,
14985,4/22/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,Yes,,,
14987,4/22/2019,"Burt Associates Inc. dba Burt
Wealth Advisors",Electronic,Yes,9,Yes,Yes,,,Yes,,
14980,4/22/2019,Maine Maritime Academy,Electronic,Yes,24,Yes,,Yes,,Yes,,
14986,4/22/2019,B'nai B'rith Youth Organization,Electronic,Yes,8,Yes,Yes,Yes,,Yes,,
14982,4/22/2019,"American Express Travel Related
Services Company",Electronic,,17,,,,Yes,,,
14990,4/23/2019,"Doctors' Management Services,
Inc.",Electronic,Yes,39201,Yes,Yes,,,Yes,,
14988,4/23/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14989,4/23/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
14991,4/24/2019,"NFP Corporate Services, Inc.",Electronic,Yes,72,Yes,,Yes,,Yes,,
14992,4/24/2019,The Juilliard School,Paper,Yes,1,Yes,Yes,,,Yes,,
15000,4/25/2019,Seattle University,Electronic,Yes,1,Yes,,,,Yes,,Yes
14996,4/25/2019,"Charles Schwab & Co., Inc.",Electronic,Yes,1,,Yes,,,,,
14999,4/25/2019,Scott Associates CPA,Electronic,Yes,12,Yes,Yes,,,Yes,,
14997,4/25/2019,"Flexible Architecture and
Simplified Technology LLC",Electronic,Yes,4,Yes,,,,Yes,,
14993,4/25/2019,"Acrisure Heritage Insurance
Agency LLC dba The Heritage
Companies",Electronic,Yes,1,Yes,,,,Yes,,
14994,4/25/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
14995,4/25/2019,Bank of America,Undefined,Yes,1,Yes,Yes,,Yes,Yes,,
15004,4/26/2019,Winchester Savings Bank,Electronic,,4,,,,Yes,,,
15006,4/26/2019,"JP Morgan Chase, N.A.",Paper,,1,,,,Yes,,,
14959,4/26/2019,"American Express Travel Related
Services Company, Inc",Electronic,,13,,,,Yes,,,
15007,4/26/2019,"Paradigm Life Insurance, LLC",Electronic,Yes,9,Yes,,Yes,,Yes,,
15019,4/26/2019,"Greenwood Regional
Rehabilitation Hospital",Electronic,Yes,1,Yes,Yes,Yes,,Yes,,
15008,4/26/2019,"Mountain Valley Regional
Rehabilitation Hospital",Electronic,Yes,1,Yes,Yes,Yes,,Yes,,
15011,4/26/2019,"Northern Colorado Rehabilitaion
Hospital",Electronic,Yes,1,Yes,Yes,Yes,,Yes,,
15012,4/26/2019,"Corpus Christi Rehabilitation
Hospital",Paper,Yes,1,Yes,Yes,Yes,,Yes,,
15013,4/26/2019,"American Express Travel Related
Services Company Inc.",Electronic,,3,,,,Yes,,,
14998,4/26/2019,"American Express Travel Related
Services Company Inc.",Electronic,,1,,,,Yes,,,
15001,4/26/2019,Abel HR,Electronic,Yes,31,Yes,Yes,Yes,,Yes,,
15014,4/26/2019,Revolution Foods Inc.,Electronic,Yes,4,Yes,,,,Yes,,
15015,4/26/2019,The Lewis Group LLC,Electronic,Yes,1,Yes,,,,Yes,,
15017,4/26/2019,Cincinnatus Savings & Loan Co.,Electronic,Yes,3,,Yes,Yes,,Yes,,
15009,4/26/2019,Oklahoma Student Loan Authority,Paper,Yes,4,Yes,,,,,,
15002,4/26/2019,Carlin & Associates,Electronic,Yes,4,Yes,,,,Yes,,Yes
15003,4/26/2019,"Sorrento Pacific Financial, LLC",Paper,Yes,1,Yes,,,,Yes,,
15016,4/26/2019,Port of Seattle,Electronic,,7,,,Yes,,Yes,,
15005,4/26/2019,"Massachusetts Department of
Transportation - RMV",Electronic,,7500,,,Yes,,,,
15022,4/29/2019,The City of Fort Lauderdale,Electronic,Yes,1,Yes,,,,Yes,,
15023,4/29/2019,"Wells Fargo Bank, N.A.",Electronic,Yes,1,,Yes,,,Yes,,
15021,4/29/2019,"Town & Country Federal Credit
Union",Electronic,Yes,15,Yes,Yes,Yes,Yes,Yes,,
15020,4/29/2019,Lancaster Archery Supply,Electronic,,705,,,,Yes,,,
15018,4/29/2019,"American Express Travel Related
Services Company Inc.",Electronic,,1,,,,Yes,,,
15026,4/29/2019,Brigham and Women's Hospital,Paper,Yes,1,,,,,Yes,,
15025,4/29/2019,Savers Bank,Electronic,,2,,,,Yes,,,
15030,4/30/2019,JP Morgan Chase Bank,Paper,Yes,2,Yes,Yes,Yes,,Yes,,
15028,4/30/2019,"SeaSpine Orthopedics
Corporation",Electronic,Yes,2,Yes,,,,Yes,,
15029,4/30/2019,Citrix,Electronic,Yes,640,Yes,Yes,,,Yes,,
15032,4/30/2019,"American Express Travel Related
Services Company, Inc",Electronic,,160,,,,Yes,,,
15027,4/30/2019,"Loungefly, LLC",Electronic,Yes,59,,,,Yes,,,
15031,4/30/2019,MMBB Financial Services,Electronic,Yes,3,Yes,Yes,,,Yes,,
15033,4/30/2019,Tacony Corporation,Electronic,Yes,11,,,,Yes,Yes,,
15039,5/1/2019,Aquesta Bank,Electronic,Yes,3,Yes,Yes,Yes,,Yes,,
15034,5/1/2019,"American Express Travel Related
Services Company, Inc.",Electronic,,8167,,,,Yes,,,
15035,5/1/2019,"Blink Media, Inc.",Electronic,,3,Yes,,,,Yes,,
15036,5/1/2019,Adams Community Bank,Electronic,,5,,,,Yes,,,
15037,5/1/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
15038,5/1/2019,"Tufts Benefit Administrators, Inc.
d/b/a Tufts Health Plan",Electronic,Yes,4913,Yes,,,,Yes,,
15040,5/2/2019,"Citibank, N.A.",Electronic,Yes,1,Yes,,,,Yes,,
15041,5/2/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
15044,5/2/2019,The Village Bank,Electronic,,1,,,,Yes,,,
15045,5/2/2019,Mutual One Bnk,Electronic,,1,,,,Yes,,,
15047,5/2/2019,Eastern Bank,Electronic,,157,,,,Yes,,,
15046,5/2/2019,"National Seating & Mobility, Inc.",Electronic,Yes,3,Yes,,,,Yes,,
15043,5/2/2019,Father Bill's & MainSpring,Electronic,Yes,1446,Yes,,,,,,
15049,5/3/2019,Bunker Hill Community College,Paper,Yes,1,,,,,,,
15054,5/3/2019,The Atlantic Philanthropies,Electronic,Yes,2,Yes,Yes,,,Yes,,
15055,5/3/2019,"Salt Life, LLC",Electronic,Yes,353,,,,Yes,Yes,,
15052,5/3/2019,Bed Bath & Beyond Inc.,Paper,Yes,7,,,,Yes,Yes,,
15050,5/3/2019,"Cheshire Adult Care Inc. d/b/a
Blaire House of Milford",Paper,Yes,3,,,,,Yes,,
15053,5/3/2019,"Northeast Rehabilitation Hospital
Network",Paper,Yes,1,,Yes,,,,,
15048,5/3/2019,Watertown Savings Bank,Electronic,,14,,,,Yes,,,
15051,5/3/2019,WINCHESTER SAVINGS BANK,Electronic,,2,,,,Yes,,,
15056,5/4/2019,"EmCare, Inc., Sheridan
Healthcorp, Inc. and their
affiliates",Electronic,Yes,351,Yes,,Yes,,Yes,,
15057,5/6/2019,NeoXam,Electronic,Yes,13,Yes,,,,,,
15058,5/6/2019,"Third party incident reported by
American Express Travel Related
Services Company, Inc",Electronic,,21,,,,Yes,,,
15059,5/6/2019,New Bit Ventures Ltd.,Electronic,Yes,6819,,,,,,,
15067,5/7/2019,Simon Pearce (US) Inc.,Electronic,Yes,58,,,,Yes,,,
15064,5/7/2019,Deloitte Tax LLP,Electronic,Yes,1,Yes,,,,Yes,,
15065,5/7/2019,Augustana College,Electronic,Yes,10,Yes,,,,Yes,,
15060,5/7/2019,"Third party incident reported by
American Express Travel Related
Services Company, Inc.",Electronic,,12,,,,Yes,,,
15063,5/7/2019,"Webster Five Cents Savings
Bank",Electronic,,19,,,,Yes,,,
15061,5/7/2019,"Webster Five Cents Savings
Bank",Electronic,,479,,,,Yes,,,
15070,5/8/2019,Harris Associates LP,Electronic,,1,Yes,,,,Yes,,
15068,5/8/2019,Spangler Candy Company,Electronic,Yes,4,,,,Yes,Yes,,
15069,5/8/2019,"Automated Pet Care Products
Inc.",Electronic,,4,,,,Yes,Yes,,
15066,5/8/2019,Care.com Inc.,Electronic,Yes,71,Yes,Yes,Yes,,Yes,,
15081,5/9/2019,"L&M Fleet Supply, Inc.",Electronic,Yes,59,,,,Yes,,,
15076,5/9/2019,Children's Bureau Inc.,Electronic,Yes,1,Yes,,,,Yes,,
15072,5/9/2019,City of Greenfield,Electronic,Yes,1,Yes,,,,Yes,,
15079,5/9/2019,"American Express Travel Related
Services Company Inc.",Electronic,,2,,,,Yes,,,
15080,5/9/2019,"American Express Travel Related
Services Company Inc.",Electronic,,16,,,,Yes,,,
15074,5/9/2019,"American Express Travel Related
Services Company Inc.",Electronic,,17,,,,Yes,,,
15071,5/9/2019,"DMB Sports Clubs Limited
Partnership d/b/a The Village
Health Clubs & Spas",Electronic,Yes,1,Yes,,,,Yes,,
15078,5/9/2019,Sprint Corporation (Boost Mobile),Electronic,Yes,185,,Yes,,,,,
15083,5/9/2019,"Berry Global, Inc.",Electronic,Yes,9,Yes,Yes,Yes,,Yes,,
15075,5/9/2019,American Medical Response Inc.,Electronic,Yes,25,,Yes,,,Yes,,
15073,5/9/2019,US Oncology Inc.,Electronic,Yes,8,Yes,,,,Yes,,
15077,5/9/2019,"American General Life Insurance
Company",Paper,Yes,1,Yes,Yes,,,Yes,,
15085,5/10/2019,"HSBC Bank USA, National
Association",Electronic,Yes,3,,Yes,,,Yes,,
15086,5/10/2019,Winchester Savings Bank,Electronic,,4,Yes,Yes,,Yes,,,
15090,5/10/2019,"The Southeastern Council on
Alcoholism and Drug
Dependence",Electronic,Yes,56,Yes,,,,Yes,,
15089,5/10/2019,"Unico Properties, LLC",Electronic,Yes,1,Yes,,,,Yes,,
15091,5/10/2019,"Oklahoma Department of
Securities",Electronic,Yes,9365,Yes,Yes,Yes,,Yes,,
15087,5/10/2019,"General Board of Higher
Education and Ministry",Electronic,Yes,8,Yes,Yes,,,Yes,,
15088,5/10/2019,The Oneida Group Inc.,Electronic,Yes,1,Yes,,,,Yes,,
15084,5/10/2019,Grinnell College,Electronic,Yes,96,Yes,,,,Yes,,
15092,5/11/2019,Condé Nast,Electronic,,24,,,,Yes,Yes,,
15097,5/13/2019,"Akin Doherty Klein & Feuge, P.C.",Electronic,Yes,6,Yes,Yes,Yes,,Yes,,
15096,5/13/2019,"BJ's Wholesale Club, Inc.",Electronic,Yes,71,,Yes,,Yes,Yes,,
15093,5/13/2019,"Cancer Treatment Centers of
America",Electronic,Yes,37,Yes,Yes,,,Yes,,
15094,5/13/2019,Bank of America,Paper,Yes,1,Yes,,,,Yes,,
15095,5/14/2019,St. Mary's Credit Union,Electronic,,9,,,,Yes,,,
15102,5/14/2019,Dedham Savings,Electronic,Yes,2,,Yes,,,,,
15098,5/14/2019,The Village Bank,Electronic,,5,,,,Yes,,,
15103,5/14/2019,"Repice & Taylor, Inc.",Electronic,Yes,4,Yes,Yes,Yes,,Yes,,
15099,5/14/2019,University of Richmond,Electronic,,4,,,,Yes,Yes,,
15101,5/14/2019,"Amsterdam Printing & Litho, Inc",Electronic,Yes,36,,,,Yes,,,
15104,5/15/2019,Drake Software,Electronic,Yes,3,Yes,,,,Yes,,
15106,5/15/2019,Goucher College,Paper,Yes,24,Yes,,,,Yes,,
15105,5/15/2019,"Signet Investment Advisory
Group",Electronic,Yes,34,Yes,Yes,,,Yes,,
